id_reservation,date_arrivee,mois,heure_arrivee,duree_sejour,type_logement,temps_attente_min,score_nps,motif_reclamation,cout_personnel,cout_maintenance,cout_reclamation,cout_total,haute_saison,tranche_horaire
1,2023-05-17,5,16,4,Studio,14.1,7.2,Équipement défaillant,45.0,20.3,25,90.3,False,14-16h
2,2023-12-13,12,16,3,Appartement T2,28.5,5.7,Check-in tardif,65.0,35.56,25,125.56,True,14-16h
3,2023-09-24,9,20,2,Appartement T3,21.8,4.9,Ménage insuffisant,85.0,26.78,25,136.78,False,19-20h
4,2023-08-06,8,16,5,Appartement T2,39.4,5.7,Check-in tardif,65.0,25.44,25,115.44,True,14-16h
5,2023-02-26,2,16,4,Appartement T3,1.8,5.4,Check-in tardif,85.0,12.99,25,122.99,False,14-16h
6,2023-02-26,2,18,2,Appartement T2,0.9,5.1,Check-in tardif,65.0,10.48,25,100.48,False,17-18h
7,2023-01-22,1,17,7,Appartement T2,15.4,4.3,Équipement défaillant,65.0,53.91,25,143.91,False,17-18h
8,2023-11-12,11,18,5,Appartement T3,4.6,3.7,Équipement défaillant,85.0,21.31,25,131.31,False,17-18h
9,2023-08-07,8,15,10,Studio,30.1,6.4,Aucune réclamation,45.0,43.1,0,88.1,True,14-16h
10,2023-09-15,9,17,4,Appartement T2,17.9,7.2,Aucune réclamation,65.0,12.39,0,77.39,False,17-18h
11,2023-01-08,1,14,4,Studio,0.5,7.4,Aucune réclamation,45.0,30.49,0,75.49,False,14-16h
12,2023-12-20,12,15,3,Suite,26.5,6.2,Aucune réclamation,120.0,37.98,0,157.98,True,14-16h
13,2023-10-31,10,20,10,Suite,19.5,5.7,Aucune réclamation,120.0,42.27,0,162.27,False,19-20h
14,2023-03-19,3,15,7,Studio,5.7,6.6,Ménage insuffisant,45.0,28.78,25,98.78,False,14-16h
15,2023-03-08,3,17,1,Appartement T2,7.9,4.2,Bruit voisins,65.0,27.45,25,117.45,False,17-18h
16,2023-03-08,3,17,1,Suite,20.9,6.5,Ménage insuffisant,120.0,32.99,25,177.99,False,17-18h
17,2023-04-21,4,16,2,Studio,0.2,6.3,Aucune réclamation,45.0,22.19,0,67.19,False,14-16h
18,2023-07-11,7,20,5,Appartement T2,23.9,5.9,Aucune réclamation,65.0,36.4,0,101.4,True,19-20h
19,2023-06-07,6,14,14,Suite,15.3,3.8,Bruit voisins,120.0,44.46,25,189.46,True,14-16h
20,2023-04-17,4,18,2,Studio,10.3,6.7,Aucune réclamation,45.0,36.98,0,81.98,False,17-18h
21,2023-08-11,8,21,3,Appartement T2,24.5,6.4,Ménage insuffisant,65.0,28.71,25,118.71,True,21-23h
22,2023-02-20,2,17,2,Studio,1.2,8.1,Aucune réclamation,45.0,13.94,0,58.94,False,17-18h
23,2023-04-17,4,20,10,Suite,9.1,7.0,Check-in tardif,120.0,34.29,25,179.29,False,19-20h
24,2023-05-14,5,15,5,Suite,3.6,6.5,Ménage insuffisant,120.0,16.05,25,161.05,False,14-16h
25,2023-06-16,6,17,5,Suite,18.9,4.2,Check-in tardif,120.0,37.26,25,182.26,True,17-18h
26,2023-10-13,10,16,3,Appartement T2,2.6,5.5,Bruit voisins,65.0,32.81,25,122.81,False,14-16h
27,2023-03-14,3,18,3,Appartement T3,1.9,5.0,Bruit voisins,85.0,30.29,25,140.29,False,17-18h
28,2023-07-07,7,22,2,Appartement T3,52.0,6.6,Check-in tardif,85.0,19.03,25,129.03,True,21-23h
29,2023-08-04,8,16,1,Studio,15.1,5.6,Aucune réclamation,45.0,15.52,0,60.52,True,14-16h
30,2023-01-17,1,18,7,Appartement T3,49.0,5.8,Équipement défaillant,85.0,47.69,25,157.69,False,17-18h
31,2023-08-10,8,16,5,Studio,17.0,6.7,Check-in tardif,45.0,24.22,25,94.22,True,14-16h
32,2023-03-04,3,17,14,Appartement T2,14.1,9.3,Aucune réclamation,65.0,31.77,0,96.77,False,17-18h
33,2023-01-24,1,17,14,Studio,2.8,6.9,Aucune réclamation,45.0,43.5,0,88.5,False,17-18h
34,2023-12-12,12,21,3,Studio,13.2,6.5,Bruit voisins,45.0,11.21,25,81.21,True,21-23h
35,2023-12-18,12,18,5,Studio,19.9,8.3,Check-in tardif,45.0,19.79,25,89.79,True,17-18h
36,2023-10-22,10,16,10,Appartement T2,14.4,4.8,Ménage insuffisant,65.0,39.06,25,129.06,False,14-16h
37,2023-04-21,4,15,5,Studio,10.8,3.8,Bruit voisins,45.0,14.44,25,84.44,False,14-16h
38,2023-02-05,2,16,2,Appartement T2,1.2,5.2,Aucune réclamation,65.0,39.54,0,104.54,False,14-16h
39,2023-09-07,9,16,3,Studio,11.2,6.6,Bruit voisins,45.0,16.27,25,86.27,False,14-16h
40,2023-06-10,6,16,1,Studio,24.5,3.0,Équipement défaillant,45.0,13.91,25,83.91,True,14-16h
41,2023-02-14,2,19,10,Appartement T2,8.6,6.8,Aucune réclamation,65.0,31.11,0,96.11,False,19-20h
42,2023-06-30,6,17,4,Appartement T3,31.2,5.6,Ménage insuffisant,85.0,33.07,25,143.07,True,17-18h
43,2023-01-13,1,17,2,Studio,15.0,5.9,Équipement défaillant,45.0,22.77,25,92.77,False,17-18h
